Iteration 100, training accuracy: 0.338983, average error: 8.62199
Iteration 11800, training accuracy: 0.771186, average error: 0.307422
Iteration 11900, training accuracy: 0.771186, average error: 0.307006
Iteration 12000, training accuracy: 0.771186, average error: 0.306589
Iteration 12100, training accuracy: 0.771186, average error: 0.306173
Iteration 12200, training accuracy: 0.771186, average error: 0.305757
Iteration 12300, training accuracy: 0.771186, average error: 0.305341
Iteration 12400, training accuracy: 0.779661, average error: 0.304928
Iteration 12500, training accuracy: 0.779661, average error: 0.304518
Iteration 12600, training accuracy: 0.788136, average error: 0.304108
Iteration 12700, training accuracy: 0.788136, average error: 0.303698
Iteration 12800, training accuracy: 0.788136, average error: 0.303292
Iteration 12900, training accuracy: 0.788136, average error: 0.302908
Iteration 13000, training accuracy: 0.788136, average error: 0.302526
Iteration 13100, training accuracy: 0.788136, average error: 0.302146
Iteration 13200, training accuracy: 0.788136, average error: 0.301771
Iteration 13300, training accuracy: 0.788136, average error: 0.301406
Iteration 13400, training accuracy: 0.788136, average error: 0.301041
Iteration 13500, training accuracy: 0.788136, average error: 0.300688
Iteration 13600, training accuracy: 0.788136, average error: 0.300337
Iteration 13700, training accuracy: 0.788136, average error: 0.299987
Iteration 13800, training accuracy: 0.788136, average error: 0.299637
Iteration 13900, training accuracy: 0.788136, average error: 0.299292
Iteration 14000, training accuracy: 0.788136, average error: 0.298957
Iteration 14100, training accuracy: 0.788136, average error: 0.298622
Iteration 14200, training accuracy: 0.788136, average error: 0.298286
Iteration 14300, training accuracy: 0.788136, average error: 0.297951
Iteration 14400, training accuracy: 0.788136, average error: 0.297626
Iteration 14500, training accuracy: 0.788136, average error: 0.297304
Iteration 14600, training accuracy: 0.788136, average error: 0.296986
Iteration 14700, training accuracy: 0.788136, average error: 0.296671
Iteration 14800, training accuracy: 0.788136, average error: 0.296371
Iteration 14900, training accuracy: 0.788136, average error: 0.296082
Iteration 15000, training accuracy: 0.79661, average error: 0.295795
